pokedex,name_jp,name_en,hp,attack,block,contact,defense,speed,sum_base_stats,type1,type2,ability1,ability2,hidden_ability,height,weight,get_rate,osu_mesu,exp,natsuki,doryoku,egg_group1,egg_steps,max_exp
413-1,ミノマダム地,Wormadam Sandy,60,79,105,59,85,36,424,むし,じめん,きけんよち,,ぼうじん,0.5,6.5/f,45,♀,148,70,防御+2,虫,4080,1000000
413-2,ミノマダム鋼,Wormadam Trash,60,69,95,69,95,36,424,むし,はがね,きけんよち,,ぼうじん,0.5,6.5/f,45,♀,148,70,"防御+1
 特防+1",虫,4080,1000000
414,ガーメイル,Mothim,70,94,50,94,50,66,424,むし,ひこう,むしのしらせ,,いろめがね,0.9,23.3/e,45,♂,148,70,"攻撃+1
 特攻+1",虫,4080,1000000
415,ミツハニー,Combee,30,30,42,30,42,70,244,むし,ひこう,みつあつめ,,はりきり,0.3,5.5/f,120,7:01,49,70,素早+1,虫,4080,1060000
416,ビークイン,Vespiquen,70,80,102,80,102,40,474,むし,ひこう,プレッシャー,,きんちょうかん,1.2,38.5/d,45,♀,166,70,"防御+1
 特防+1",虫,4080,1060000
417,パチリス,Pachirisu,60,45,70,45,90,95,405,でんき,,にげあし, ものひろい,ちくでん,0.4,3.9/f,200,1:01,142,100,素早+1,"陸上
 妖精",2805,1000000
418,ブイゼル,Buizel,55,65,35,60,30,85,330,みず,,すいすい,,みずのベール,0.7,29.5/d,190,1:01,66,70,素早+1,"水中1
 陸上",5355,1000000
419,フローゼル,Floatzel,85,105,55,85,50,115,495,みず,,すいすい,,みずのベール,1.1,33.5/d,75,1:01,173,70,素早+2,"水中1
 陸上",5355,1000000
420,チェリンボ,Cherubi,45,35,45,62,53,35,275,くさ,,ようりょくそ,,,0.4,3.3/f,190,1:01,55,70,特攻+1,"妖精
 植物",5355,1000000
421,チェリム,Cherrim,70,60,70,87,78,85,450,くさ,,フラワーギフト,,,0.5,9.3/f,75,1:01,158,70,特攻+2,"妖精
 植物",5355,1000000
422,カラナクシ,Shellos,76,48,48,57,62,34,325,みず,,ねんちゃく, よびみず,すなのちから,0.3,6.3/f,190,1:01,65,70,HP+1,"水中1
 不定形",5355,1000000
423,トリトドン,Gastrodon,111,83,68,92,82,39,475,みず,じめん,ねんちゃく, よびみず,すなのちから,0.9,29.9/d,75,1:01,166,70,HP+2,"水中1
 不定形",5355,1000000
424,エテボース,Ambipom,75,100,66,60,66,115,482,ノーマル,,テクニシャン, ものひろい,スキルリンク,1.2,20.3/e,45,1:01,169,100,素早+2,陸上,5355,800000
425,フワンテ,Drifloon,90,50,34,60,44,70,348,ゴースト,ひこう,ゆうばく, かるわざ,ねつぼうそう,0.4,1.2/f,125,1:01,70,70,HP+1,不定形,7905,1640000
426,フワライド,Drifblim,150,80,44,90,54,80,498,ゴースト,ひこう,ゆうばく, かるわざ,ねつぼうそう,1.2,15.0/e,60,1:01,174,70,HP+2,不定形,7905,1640000
427,ミミロル,Buneary,55,66,44,44,56,85,350,ノーマル,,にげあし, ぶきよう,じゅうなん,0.4,5.5/f,190,1:01,70,0,素早+1,"陸上
 人型",5355,1000000
428,ミミロップ,Lopunny,65,76,84,54,96,105,480,ノーマル,,メロメロボディ, ぶきよう,じゅうなん,1.2,33.3/d,60,1:01,168,140,素早+2,"陸上
 人型",5355,1000000
428-1,メガミミロップ,Mega Lopunny,65,136,94,54,96,135,580,ノーマル,かくとう,きもったま,,,1.3,28.3/d,60,1:01,?,140,素早+2,"陸上
 人型",5355,1000000
429,ムウマージ,Mismagius,60,60,60,105,105,105,495,ゴースト,,ふゆう,,,0.9,4.4/f,45,1:01,173,35,"特攻+1
 特防+1",不定形,6630,800000
430,ドンカラス,Honchkrow,100,125,52,105,52,71,505,あく,ひこう,ふみん, きょううん,じしんかじょう,0.9,27.3/d,30,1:01,177,35,攻撃+2,飛行,5355,1060000
431,ニャルマー,Glameow,49,55,42,42,37,85,310,ノーマル,,じゅうなん, マイペース,するどいめ,0.5,3.9/f,190,1:07,62,70,素早+1,陸上,5355,800000
432,ブニャット,Purugly,71,82,64,64,59,112,452,ノーマル,,あついしぼう, マイペース,まけんき,1,43.8/d,75,1:07,158,70,素早+2,陸上,5355,800000
433,リーシャン,Chingling,45,30,50,65,50,45,285,エスパー,,ふゆう,,,0.2,0.6/f,120,1:01,57,70,特攻+1,未発見,6630,800000
434,スカンプー,Stunky,63,63,47,41,41,74,329,どく,あく,あくしゅう, ゆうばく,するどいめ,0.4,19.2/e,225,1:01,66,70,素早+1,陸上,5355,1000000
435,スカタンク,Skuntank,103,93,67,71,61,84,479,どく,あく,あくしゅう, ゆうばく,するどいめ,1,38.0/d,60,1:01,168,70,HP+2,陸上,5355,1000000
436,ドーミラー,Bronzor,57,24,86,24,86,23,300,はがね,エスパー,ふゆう, たいねつ,ヘヴィメタル,0.5,60.5/c,255,不明,60,70,防御+1,鉱物,5355,1000000
437,ドータクン,Bronzong,67,89,116,79,116,33,500,はがね,エスパー,ふゆう, たいねつ,ヘヴィメタル,1.3,187.0/b,90,不明,175,70,"防御+1
 特防+1",鉱物,5355,1000000
438,ウソハチ,Bonsly,50,80,95,10,45,10,290,いわ,,がんじょう, いしあたま,びびり,0.5,15.0/e,255,1:01,58,70,防御+1,未発見,5355,1000000
439,マネネ,Mime Jr.,20,25,45,70,90,60,310,エスパー,フェアリー,ぼうおん, フィルター,テクニシャン,0.6,13.0/e,145,1:01,62,70,特防+1,未発見,6630,1000000
440,ピンプク,Happiny,100,5,5,15,65,30,220,ノーマル,,しぜんかいふく, てんのめぐみ,フレンドガード,0.6,24.4/e,130,♀,110,140,HP+1,未発見,10455,800000
441,ペラップ,Chatot,76,65,45,92,42,91,411,ノーマル,ひこう,するどいめ, ちどりあし,はとむね,0.5,1.9/f,30,1:01,144,35,攻撃+1,飛行,5355,1060000
442,ミカルゲ,Spiritomb,50,92,108,92,108,35,485,ゴースト,あく,プレッシャー,,すりぬけ,1,108.0/b,100,1:01,170,70,"防御+1
 特防+1",不定形,7905,1000000
443,フカマル,Gible,58,70,45,40,45,42,300,ドラゴン,じめん,すながくれ,,さめはだ,0.7,20.5/e,45,1:01,60,70,攻撃+1,"怪獣
 ドラゴン",10455,1250000
444,ガバイト,Gabite,68,90,65,50,55,82,410,ドラゴン,じめん,すながくれ,,さめはだ,1.4,56.0/c,45,1:01,144,70,攻撃+2,"怪獣
 ドラゴン",10455,1250000
445,ガブリアス,Garchomp,108,130,95,80,85,102,600,ドラゴン,じめん,すながくれ,,さめはだ,1.9,95.0/c,45,1:01,270,70,攻撃+3,"怪獣
 ドラゴン",10455,1250000
445-1,メガガブリアス,Mega Garchomp,108,170,115,120,95,92,700,ドラゴン,じめん,すなのちから,,,1.9,95.0/c,45,1:01,315,70,攻撃+3,"怪獣
 ドラゴン",10455,1250000
446,ゴンベ,Munchlax,135,85,40,40,85,5,390,ノーマル,,ものひろい, あついしぼう,くいしんぼう,0.6,105.0/b,50,7:01,78,70,HP+1,未発見,10455,1250000
447,リオル,Riolu,40,70,40,35,40,60,285,かくとう,,ふくつのこころ, せいしんりょく,いたずらごころ,0.7,20.2/e,75,7:01,57,70,攻撃+1,未発見,6630,1060000
448,ルカリオ,Lucario,70,110,70,115,70,90,525,かくとう,はがね,ふくつのこころ, せいしんりょく,せいぎのこころ,1.2,54.0/c,45,7:01,184,70,"攻撃+1
 特攻+1","陸上
 人型",6630,1060000
448-1,メガルカリオ,Mega Lucario,70,145,88,140,70,112,625,かくとう,はがね,てきおうりょく,,,1.3,57.5/c,45,7:01,219,70,"攻撃+1
 特攻+1","陸上
 人型",6630,1060000
449,ヒポポタス,Hippopotas,68,72,78,38,42,32,330,じめん,,すなおこし,,すなのちから,0.8,49.5/d,140,1:01,66,70,防御+1,陸上,7905,1250000
450,カバルドン,Hippowdon,108,112,118,68,72,47,525,じめん,,すなおこし,,すなのちから,2,300.0/a,60,1:01,184,70,防御+2,陸上,7905,1250000
451,スコルピ,Skorupi,40,50,90,30,55,65,330,どく,むし,カブトアーマー, スナイパー,するどいめ,0.8,12.0/e,120,1:01,66,70,防御+1,"虫
 水中3",5355,1250000
452,ドラピオン,Drapion,70,90,110,60,75,95,500,どく,あく,カブトアーマー, スナイパー,するどいめ,1.3,61.5/c,45,1:01,175,70,防御+2,"虫
 水中3",5355,1250000
453,グレッグル,Croagunk,48,61,40,61,40,50,300,どく,かくとう,きけんよち, かんそうはだ,どくしゅ,0.7,23.0/e,140,1:01,60,100,攻撃+1,人型,2805,1000000
454,ドクロッグ,Toxicroak,83,106,65,86,65,85,490,どく,かくとう,きけんよち, かんそうはだ,どくしゅ,1.3,44.4/d,75,1:01,172,70,攻撃+2,人型,2805,1000000
455,マスキッパ,Carnivine,74,100,72,90,72,46,454,くさ,,ふゆう,,,1.4,27.0/d,200,1:01,159,70,攻撃+2,植物,6630,1250000
456,ケイコウオ,Finneon,49,49,56,49,61,66,330,みず,,すいすい, よびみず,みずのベール,0.4,7.0/f,190,1:01,66,70,素早+1,水中2,5355,600000
457,ネオラント,Lumineon,69,69,76,69,86,91,460,みず,,すいすい, よびみず,みずのベール,1.2,24.0/e,75,1:01,161,70,素早+2,水中2,5355,600000
458,タマンタ,Mantyke,45,20,50,60,120,50,345,みず,ひこう,すいすい, ちょすい,みずのベール,1,65.0/c,25,1:01,69,70,特防+1,未発見,6630,1250000
459,ユキカブリ,Snover,60,62,50,62,60,40,334,くさ,こおり,ゆきふらし,,ぼうおん,1,50.5/c,120,1:01,67,70,攻撃+1,"怪獣
 植物",5355,1250000
460,ユキノオー,Abomasnow,90,92,75,92,85,60,494,くさ,こおり,ゆきふらし,,ぼうおん,2.2,135.5/b,60,1:01,173,70,"攻撃+1
 特攻+1","怪獣
 植物",5355,1250000
460-1,メガユキノオー,Mega Abomasnow,90,132,105,132,105,30,594,くさ,こおり,ゆきふらし,,,2.7,185.0/b,60,1:01,208,70,"攻撃+1
 特攻+1","怪獣
 植物",5355,1250000
461,マニューラ,Weavile,70,120,65,45,85,125,510,あく,こおり,プレッシャー,,わるいてぐせ,1.1,34.0/d,45,1:01,179,35,"攻撃+1
 素早+1",陸上,5355,1060000
462,ジバコイル,Magnezone,70,70,115,130,90,60,535,でんき,はがね,じりょく, がんじょう,アナライズ,1.2,180.0/b,30,不明,241,70,特攻+3,鉱物,5355,1000000
463,ベロベルト,Lickilicky,110,85,95,80,95,50,515,ノーマル,,マイペース, どんかん,ノーてんき,1.7,140.0/b,30,1:01,180,70,HP+3,怪獣,5355,1000000
464,ドサイドン,Rhyperior,115,140,130,55,55,40,535,じめん,いわ,ひらいしん, ハードロック,すてみ,2.4,282.8/a,30,1:01,241,70,攻撃+3,"怪獣
 陸上",5355,1250000
465,モジャンボ,Tangrowth,100,100,125,110,50,50,535,くさ,,ようりょくそ, リーフガード,さいせいりょく,2,128.6/b,30,1:01,187,70,防御+2,植物,5355,1000000
466,エレキブル,Electivire,75,123,67,95,85,95,540,でんき,,でんきエンジン,,やるき,1.8,138.6/b,30,3:01,243,70,攻撃+3,人型,6630,1000000
467,ブーバーン,Magmortar,75,95,67,125,95,83,540,ほのお,,ほのおのからだ,,やるき,1.6,68.0/c,30,3:01,243,70,特攻+3,人型,6630,1000000
468,トゲキッス,Togekiss,85,50,95,120,115,80,545,フェアリー,ひこう,はりきり, てんのめぐみ,きょううん,1.5,38.0/d,30,7:01,245,70,"特攻+2
 特防+1","飛行
 妖精",2805,800000
469,メガヤンマ,Yanmega,86,76,86,116,56,95,515,むし,ひこう,かそく, いろめがね,おみとおし,1.9,51.5/c,30,1:01,180,70,攻撃+2,虫,5355,1000000
470,リーフィア,Leafeon,65,110,130,60,65,95,525,くさ,,リーフガード,,ようりょくそ,1,25.5/d,45,7:01,184,35,防御+2,陸上,9180,1000000
471,グレイシア,Glaceon,65,60,110,130,95,65,525,こおり,,ゆきがくれ,,アイスボディ,0.8,25.9/d,45,7:01,184,35,特攻+2,陸上,9180,1000000
472,グライオン,Gliscor,75,95,125,45,75,95,510,じめん,ひこう,かいりきバサミ, すながくれ,ポイズンヒール,2,42.5/d,30,1:01,179,70,防御+2,虫,5355,1060000
473,マンムー,Mamoswine,110,130,80,70,60,80,530,こおり,じめん,どんかん, ゆきがくれ,あついしぼう,2.5,291.0/a,50,1:01,239,70,攻撃+3,陸上,5355,1250000
474,ポリゴンＺ,Porygon-Z,85,80,70,135,75,90,535,ノーマル,,てきおうりょく, ダウンロード,アナライズ,0.9,34.0/d,30,1:01,241,70,特攻+3,鉱物,5355,1000000
475,エルレイド,Gallade,68,125,65,65,115,80,518,エスパー,かくとう,ふくつのこころ,,せいぎのこころ,1.6,52.0/c,45,♂,233,35,攻撃+3,不定形,5355,1250000
475-1,メガエルレイド,Mega Gallade,68,165,95,65,115,110,618,エスパー,かくとう,せいしんりょく,,,1.6,56.4/c,45,♂,?,35,攻撃+3,不定形,5355,1250000
476,ダイノーズ,Probopass,60,55,145,75,150,40,525,いわ,はがね,がんじょう, じりょく,すなのちから,1.4,340.0/a,60,1:01,184,70,"防御+1
 特防+2",鉱物,5355,1000000
477,ヨノワール,Dusknoir,45,100,135,65,135,45,525,ゴースト,,プレッシャー,,おみとおし,2.2,106.6/b,45,1:01,236,35,"防御+1
 特防+2",不定形,6630,800000
478,ユキメノコ,Froslass,70,80,70,80,70,110,480,こおり,ゴースト,ゆきがくれ,,のろわれボディ,1.3,26.6/d,75,♀,168,70,素早+2,"妖精
 鉱物",5355,1000000
479,ロトム,Rotom,50,50,77,95,77,91,440,でんき,ゴースト,ふゆう,,,0.3,0.3/f,45,不明,154,70,"特攻+1
 素早+1",不定形,5355,1000000
479-1,ロトム炎,Heat Rotom,50,65,107,105,107,86,520,でんき,ほのお,ふゆう,,,0.3,0.3/f,45,不明,182,70,"特攻+1
 素早+1",不定形,5355,1000000
479-2,ロトム水,Wash Rotom,50,65,107,105,107,86,520,でんき,みず,ふゆう,,,0.3,0.3/f,45,不明,182,70,"特攻+1
 素早+1",不定形,5355,1000000
479-3,ロトム氷,Frost Rotom,50,65,107,105,107,86,520,でんき,こおり,ふゆう,,,0.3,0.3/f,45,不明,182,70,"特攻+1
 素早+1",不定形,5355,1000000
479-4,ロトム飛,Fan Rotom,50,65,107,105,107,86,520,でんき,ひこう,ふゆう,,,0.3,0.3/f,45,不明,182,70,"特攻+1
 素早+1",不定形,5355,1000000
479-5,ロトム草,Mow Rotom,50,65,107,105,107,86,520,でんき,くさ,ふゆう,,,0.3,0.3/f,45,不明,182,70,"特攻+1
 素早+1",不定形,5355,1000000
480,ユクシー,Uxie,75,75,130,75,130,95,580,エスパー,,ふゆう,,,0.3,0.3/f,3,不明,261,140,"防御+2
 特防+1",未発見,20655,1250000
481,エムリット,Mesprit,80,105,105,105,105,80,580,エスパー,,ふゆう,,,0.3,0.3/f,3,不明,261,140,"攻撃+1
 特攻+1
 特防+1",未発見,20655,1250000
482,アグノム,Azelf,75,125,70,125,70,115,580,エスパー,,ふゆう,,,0.3,0.3/f,3,不明,261,140,"攻撃+2
 特攻+1",未発見,20655,1250000
483,ディアルガ,Dialga,100,120,120,150,100,90,680,はがね,ドラゴン,プレッシャー,,テレパシー,5.4,683.0/a,30,不明,306,0,特攻+3,未発見,30855,1250000
484,パルキア,Palkia,90,120,100,150,120,100,680,みず,ドラゴン,プレッシャー,,テレパシー,4.2,336.0/a,30,不明,306,0,特攻+3,未発見,30855,1250000
485,ヒードラン,Heatran,91,90,106,130,106,77,600,ほのお,はがね,もらいび,,ほのおのからだ,1.7,430.0/a,3,1:01,270,100,特攻+3,未発見,2805,1250000
486,レジギガス,Regigigas,110,160,110,80,110,100,670,ノーマル,,スロースタート,,,3.7,420.0/a,3,不明,302,0,攻撃+3,未発見,30855,1250000
487,ギラティナA,Giratina Altered,150,100,120,100,120,90,680,ゴースト,ドラゴン,プレッシャー,,テレパシー,4.5,750.0/a,3,不明,306,0,HP+3,未発見,30855,1250000
487-1,ギラティナO,Giratina Origin,150,120,100,120,100,90,680,ゴースト,ドラゴン,ふゆう,,,6.9,650.0/a,3,不明,306,0,HP+3,未発見,30855,1250000
488,クレセリア,Cresselia,120,70,120,75,130,85,600,エスパー,,ふゆう,,,1.5,85.6/c,3,♀,270,100,特防+3,未発見,30855,1250000
489,フィオネ,Phione,80,80,80,80,80,80,480,みず,,うるおいボディ,,,0.4,3.1/f,30,不明,216,70,HP+1,"水中1
 妖精",10455,1250000
490,マナフィ,Manaphy,100,100,100,100,100,100,600,みず,,うるおいボディ,,,0.3,1.4/f,3,不明,270,70,HP+3,"水中1
 妖精",2805,1250000
491,ダークライ,Darkrai,70,90,90,135,90,125,600,あく,,ナイトメア,,,1.5,50.5/c,3,不明,270,0,"特攻+2
 素早+1",未発見,30855,1250000
492,シェイミL,Shaymin Land,100,100,100,100,100,100,600,くさ,,しぜんかいふく,,,0.2,2.1/f,45,不明,270,100,HP+3,未発見,30855,1060000
492-1,シェイミS,Shaymin Sky,100,103,75,120,75,127,600,くさ,ひこう,てんのめぐみ,,,0.4,5.2/f,45,不明,270,100,素早+3,未発見,30855,1060000
493,アルセウス,Arceus,120,120,120,120,120,120,720,ノーマル,,マルチタイプ,,,3.2,320.0/a,3,不明,324,0,HP+3,未発見,30855,1250000
494,ビクティニ,Victini,100,100,100,100,100,100,600,エスパー,ほのお,しょうりのほし,,,0.4,4.0/f,3,不明,270,100,HP+3,未発見,30855,1250000
495,ツタージャ,Snivy,45,45,55,45,55,63,308,くさ,,しんりょく,,あまのじゃく,0.6,8.1/f,45,7:01,62,70,素早+1,"陸上
 植物",5355,1060000
496,ジャノビー,Servine,60,60,75,60,75,83,413,くさ,,しんりょく,,あまのじゃく,0.8,16.0/e,45,7:01,145,70,素早+2,"陸上
 植物",5355,1060000
497,ジャローダ,Serperior,75,75,95,75,95,113,528,くさ,,しんりょく,,あまのじゃく,3.3,63.0/c,45,7:01,238,70,素早+3,"陸上
 植物",5355,1060000
498,ポカブ,Tepig,65,63,45,45,45,45,308,ほのお,,もうか,,あついしぼう,0.5,9.9/f,45,7:01,62,70,HP+1,陸上,5355,1060000
499,チャオブー,Pignite,90,93,55,70,55,55,418,ほのお,かくとう,もうか,,あついしぼう,1,55.5/c,45,7:01,146,70,攻撃+2,陸上,5355,1060000
500,エンブオー,Emboar,110,123,65,100,65,65,528,ほのお,かくとう,もうか,,すてみ,1.6,150.0/b,45,7:01,238,70,攻撃+3,陸上,5355,1060000
501,ミジュマル,Oshawott,55,55,45,63,45,45,308,みず,,げきりゅう,,シェルアーマー,0.5,5.9/f,45,7:01,62,70,特攻+1,陸上,5355,1060000
502,フタチマル,Dewott,75,75,60,83,60,60,413,みず,,げきりゅう,,シェルアーマー,0.8,24.5/e,45,7:01,145,70,特攻+2,陸上,5355,1060000
503,ダイケンキ,Samurott,95,100,85,108,70,70,528,みず,,げきりゅう,,シェルアーマー,1.5,94.6/c,45,7:01,238,70,特攻+3,陸上,5355,1060000
504,ミネズミ,Patrat,45,55,39,35,39,42,255,ノーマル,,にげあし, するどいめ,アナライズ,0.5,11.6/e,255,1:01,51,70,攻撃+1,陸上,4080,1000000
505,ミルホッグ,Watchog,60,85,69,60,69,77,420,ノーマル,,はっこう, するどいめ,アナライズ,1.1,27.0/d,255,1:01,147,70,攻撃+2,陸上,4080,1000000
506,ヨーテリー,Lillipup,45,60,45,25,45,55,275,ノーマル,,やるき, ものひろい,にげあし,0.4,4.1/f,255,1:01,55,70,攻撃+1,陸上,4080,1060000
507,ハーデリア,Herdier,65,80,65,35,65,60,370,ノーマル,,いかく, すなかき,きもったま,0.9,14.7/e,120,1:01,130,70,攻撃+2,陸上,4080,1060000
508,ムーランド,Stoutland,85,110,90,45,90,80,500,ノーマル,,いかく, すなかき,きもったま,1.2,61.0/c,45,1:01,225,70,攻撃+3,陸上,4080,1060000
509,チョロネコ,Purrloin,41,50,37,50,37,66,281,あく,,じゅうなん, かるわざ,いたずらごころ,0.4,10.1/e,255,1:01,56,70,素早+1,陸上,5355,1000000
510,レパルダス,Liepard,64,88,50,88,50,106,446,あく,,じゅうなん, かるわざ,いたずらごころ,1.1,37.5/d,90,1:01,156,70,素早+2,陸上,5355,1000000
511,ヤナップ,Pansage,50,53,48,53,48,64,316,くさ,,くいしんぼう,,しんりょく,0.6,10.5/e,190,7:01,63,70,素早+1,陸上,5355,1000000
512,ヤナッキー,Simisage,75,98,63,98,63,101,498,くさ,,くいしんぼう,,しんりょく,1.1,30.5/d,75,7:01,174,70,素早+2,陸上,5355,1000000
513,バオップ,Pansear,50,53,48,53,48,64,316,ほのお,,くいしんぼう,,もうか,0.6,11.0/e,190,7:01,63,70,素早+1,陸上,5355,1000000
514,バオッキー,Simisear,75,98,63,98,63,101,498,ほのお,,くいしんぼう,,もうか,1,28.0/d,75,7:01,174,70,素早+2,陸上,5355,1000000
515,ヒヤップ,Panpour,50,53,48,53,48,64,316,みず,,くいしんぼう,,げきりゅう,0.6,13.5/e,190,7:01,63,70,素早+1,陸上,5355,1000000
516,ヒヤッキー,Simipour,75,98,63,98,63,101,498,みず,,くいしんぼう,,げきりゅう,1,29.0/d,75,7:01,174,70,素早+2,陸上,5355,1000000
517,ムンナ,Munna,76,25,45,67,55,24,292,エスパー,,よちむ, シンクロ,テレパシー,0.6,23.3/e,190,1:01,58,70,HP+1,陸上,2805,800000
518,ムシャーナ,Musharna,116,55,85,107,95,29,487,エスパー,,よちむ, シンクロ,テレパシー,1.1,60.5/c,75,1:01,170,70,HP+2,陸上,2805,800000
519,マメパト,Pidove,50,55,50,36,30,43,264,ノーマル,ひこう,はとむね, きょううん,とうそうしん,0.3,2.1/f,255,1:01,53,70,攻撃+1,飛行,4080,1060000
520,ハトーボー,Tranquill,62,77,62,50,42,65,358,ノーマル,ひこう,はとむね, きょううん,とうそうしん,0.6,15.0/e,120,1:01,125,70,攻撃+2,飛行,4080,1060000
521,ケンホロウ,Unfezant,80,115,80,65,55,93,488,ノーマル,ひこう,はとむね, きょううん,とうそうしん,1.2,29.0/d,45,1:01,220,70,攻撃+3,飛行,4080,1060000
522,シママ,Blitzle,45,60,32,50,32,76,295,でんき,,ひらいしん, でんきエンジン,そうしょく,0.8,29.8/d,190,1:01,59,70,素早+1,陸上,5355,1000000
523,ゼブライカ,Zebstrika,75,100,63,80,63,116,497,でんき,,ひらいしん, でんきエンジン,そうしょく,1.6,79.5/c,75,1:01,174,70,素早+2,陸上,5355,1000000
524,ダンゴロ,Roggenrola,55,75,85,25,25,15,280,いわ,,がんじょう,,すなのちから,0.4,18.0/e,255,1:01,56,70,防御+1,鉱物,4080,1060000
525,ガントル,Boldore,70,105,105,50,40,20,390,いわ,,がんじょう,,すなのちから,0.9,102.0/b,120,1:01,137,70,"攻撃+1
 防御+1",鉱物,4080,1060000
526,ギガイアス,Gigalith,85,135,130,60,80,25,515,いわ,,がんじょう,,すなのちから,1.7,260.0/a,45,1:01,232,70,攻撃+3,鉱物,4080,1060000
527,コロモリ,Woobat,55,45,43,55,43,72,313,エスパー,ひこう,てんねん, ぶきよう,たんじゅん,0.4,2.1/f,190,1:01,63,70,素早+1,"陸上
 飛行",4080,1000000
528,ココロモリ,Swoobat,67,57,55,77,55,114,425,エスパー,ひこう,てんねん, ぶきよう,たんじゅん,0.9,10.5/e,45,1:01,149,70,素早+2,"陸上
 飛行",4080,1000000
529,モグリュー,Drilbur,60,85,40,30,45,68,328,じめん,,すなかき, すなのちから,かたやぶり,0.3,8.5/f,120,1:01,66,70,攻撃+1,陸上,5355,1000000
530,ドリュウズ,Excadrill,110,135,60,50,65,88,508,じめん,はがね,すなかき, すなのちから,かたやぶり,0.7,40.4/d,60,1:01,178,70,攻撃+2,陸上,5355,1000000
531,タブンネ,Audino,103,60,86,60,86,50,445,ノーマル,,いやしのこころ, さいせいりょく,ぶきよう,1.1,31.0/d,255,1:01,390,70,HP+2,妖精,5355,800000
531-1,メガタブンネ,Mega Audino,103,60,126,80,126,50,545,ノーマル,フェアリー,いやしのこころ,,,1.5,32.0/d,255,1:01,?,70,HP+2,妖精,5355,800000
532,ドッコラー,Timburr,75,80,55,25,35,35,305,かくとう,,こんじょう, ちからずく,てつのこぶし,0.6,12.5/e,180,7:01,61,70,攻撃+1,人型,5355,1060000
533,ドテッコツ,Gurdurr,85,105,85,40,50,40,405,かくとう,,こんじょう, ちからずく,てつのこぶし,1.2,40.0/d,90,7:01,142,70,攻撃+2,人型,5355,1060000
534,ローブシン,Conkeldurr,105,140,95,55,65,45,505,かくとう,,こんじょう, ちからずく,てつのこぶし,1.4,87.0/c,45,7:01,227,70,攻撃+3,人型,5355,1060000
535,オタマロ,Tympole,50,50,40,50,40,64,294,みず,,すいすい, うるおいボディ,ちょすい,0.5,4.5/f,255,1:01,59,70,素早+1,水中1,5355,1060000
536,ガマガル,Palpitoad,75,65,55,65,55,69,384,みず,じめん,すいすい, うるおいボディ,ちょすい,0.8,17.0/e,120,1:01,134,70,HP+2,水中1,5355,1060000
537,ガマゲロゲ,Seismitoad,105,95,75,85,75,74,509,みず,じめん,すいすい, どくしゅ,ちょすい,1.5,62.0/c,45,1:01,229,70,HP+3,水中1,5355,1060000
538,ナゲキ,Throh,120,100,85,30,85,45,465,かくとう,,こんじょう, せいしんりょく,かたやぶり,1.3,55.5/c,45,♂,163,70,HP+2,人型,5355,1000000
539,ダゲキ,Sawk,75,125,75,30,75,85,465,かくとう,,がんじょう, せいしんりょく,かたやぶり,1.4,51.0/c,45,♂,163,70,攻撃+2,人型,5355,1000000
540,クルミル,Sewaddle,45,53,70,40,60,42,310,むし,くさ,むしのしらせ, ようりょくそ,ぼうじん,0.3,2.5/f,255,1:01,62,70,防御+1,虫,4080,1060000
541,クルマユ,Swadloon,55,63,90,50,80,42,380,むし,くさ,リーフガード, ようりょくそ,ぼうじん,0.5,7.3/f,120,1:01,133,70,防御+2,虫,4080,1060000
542,ハハコモリ,Leavanny,75,103,80,70,80,92,500,むし,くさ,むしのしらせ, ようりょくそ,ぼうじん,1.2,20.5/e,45,1:01,225,70,攻撃+3,虫,4080,1060000
543,フシデ,Venipede,30,45,59,30,39,57,260,むし,どく,どくのトゲ, むしのしらせ,かそく,0.4,5.3/f,255,1:01,52,70,防御+1,虫,5355,1060000
544,ホイーガ,Whirlipede,40,55,99,40,79,47,360,むし,どく,どくのトゲ, むしのしらせ,かそく,1.2,58.5/c,120,1:01,126,70,防御+2,虫,5355,1060000
545,ペンドラー,Scolipede,60,100,89,55,69,112,485,むし,どく,どくのトゲ, むしのしらせ,かそく,2.5,200.5/a,45,1:01,218,70,素早+3,虫,5355,1060000
546,モンメン,Cottonee,40,27,60,37,50,66,280,くさ,フェアリー,いたずらごころ, すりぬけ,ようりょくそ,0.3,0.6/f,190,1:01,56,70,素早+1,"植物
 妖精",5355,1000000
547,エルフーン,Whimsicott,60,67,85,77,75,116,480,くさ,フェアリー,いたずらごころ, すりぬけ,ようりょくそ,0.7,6.6/f,75,1:01,168,70,素早+2,"植物
 妖精",5355,1000000
548,チュリネ,Petilil,45,35,50,70,50,30,280,くさ,,ようりょくそ, マイペース,リーフガード,0.5,6.6/f,190,♀,56,70,特攻+1,植物,5355,1000000
549,ドレディア,Lilligant,70,60,75,110,75,90,480,くさ,,ようりょくそ, マイペース,リーフガード,1.1,16.3/e,75,♀,168,70,特攻+2,植物,5355,1000000
550,バスラオ赤,Basculin Red,70,92,65,80,55,98,460,みず,,すてみ, てきおうりょく,かたやぶり,1,18.0/e,25,1:01,161,70,素早+2,水中2,10455,1000000
550-1,バスラオ青,Basculin Blue,70,92,65,80,55,98,460,みず,,いしあたま, てきおうりょく,かたやぶり,1,18.0/e,25,1:01,161,70,素早+2,水中2,10455,1000000
